number_of_match,team_home,team_away,score_home,score_away,posession_home,posession_away,total_shots_home,total_shots_away,shots_on_target_home,shots_on_target_away,shots_off_target_home,shots_off_target_away,blocked_shots_home,blocked_shots_away,corner_kicks_home,corner_kicks_away,fouls_home,fouls_away,red_cards_home,red_cards_away,free_kicks_home,free_kicks_away,goal_kicks_home,goal_kicks_away,shots_inside_box_home,shots_inside_box_away,shots_outside_box_home,shots_outside_box_away,passes_home,passes_away,accurate_passes_home,accurate_passes_away,long_balls_home,long_balls_away,crosses_home,crosses_away,dribbles_home,dribbles_away,duels_won_home,duels_won_away,aerials_won_home,aerials_won_away,tackles_home,tackles_away,interceptions_home,interceptions_away,last_season_position_home,last_season_position_away,ELO_home,ELO_away
113,Newcastle United,Bournemouth,2.0,1.0,33.0,67.0,21.0,16.0,9.0,4.0,5.0,7.0,7.0,5.0,5.0,4.0,10.0,5.0,0.0,0.0,5.0,10.0,7.0,5.0,12.0,9.0,9.0,7.0,279.0,559.0,195.0,469.0,30.0,24.0,3.0,4.0,9.0,9.0,55.0,52.0,23.0,19.0,18.0,14.0,8.0,8.0,13,14,1720,1695
326,Manchester United,Bournemouth,5.0,2.0,69.0,31.0,19.0,7.0,10.0,3.0,4.0,3.0,5.0,1.0,8.0,3.0,3.0,12.0,0.0,0.0,11.0,2.0,5.0,7.0,9.0,5.0,10.0,2.0,648.0,283.0,575.0,214.0,23.0,18.0,5.0,2.0,11.0,6.0,53.0,30.0,15.0,12.0,16.0,10.0,13.0,11.0,6,14,1842,1695
76,Arsenal,Bournemouth,1.0,0.0,52.0,48.0,12.0,10.0,2.0,2.0,6.0,7.0,4.0,1.0,14.0,5.0,12.0,6.0,0.0,0.0,6.0,12.0,11.0,10.0,9.0,5.0,3.0,5.0,443.0,403.0,334.0,310.0,31.0,22.0,2.0,3.0,12.0,14.0,55.0,66.0,14.0,26.0,23.0,14.0,8.0,19.0,5,14,1871,1695
11,Aston Villa,Bournemouth,1.0,2.0,62.0,38.0,21.0,12.0,7.0,4.0,9.0,4.0,5.0,4.0,10.0,5.0,10.0,13.0,0.0,0.0,13.0,10.0,6.0,11.0,11.0,8.0,10.0,4.0,490.0,295.0,402.0,208.0,31.0,21.0,10.0,4.0,9.0,3.0,57.0,49.0,28.0,22.0,7.0,15.0,9.0,11.0,18,14,1616,1695
191,Brighton,Bournemouth,2.0,0.0,55.0,45.0,16.0,10.0,6.0,2.0,6.0,3.0,4.0,5.0,9.0,2.0,9.0,11.0,0.0,0.0,10.0,9.0,9.0,9.0,7.0,6.0,9.0,4.0,496.0,413.0,411.0,317.0,29.0,15.0,2.0,1.0,11.0,6.0,67.0,54.0,24.0,22.0,23.0,18.0,15.0,13.0,17,14,1620,1695
378,Everton,Bournemouth,1.0,3.0,70.0,30.0,13.0,13.0,5.0,7.0,5.0,2.0,3.0,4.0,2.0,5.0,11.0,9.0,0.0,0.0,9.0,10.0,5.0,3.0,11.0,8.0,2.0,5.0,687.0,282.0,589.0,189.0,36.0,20.0,10.0,9.0,14.0,7.0,70.0,57.0,21.0,22.0,26.0,18.0,6.0,13.0,8,14,1774,1695
50,Southampton,Bournemouth,1.0,3.0,64.0,36.0,25.0,6.0,6.0,3.0,11.0,1.0,8.0,2.0,4.0,5.0,8.0,9.0,0.0,0.0,8.0,8.0,6.0,16.0,13.0,3.0,12.0,3.0,554.0,300.0,429.0,178.0,26.0,23.0,6.0,1.0,8.0,12.0,68.0,54.0,22.0,26.0,30.0,8.0,9.0,15.0,16,14,1678,1695
356,Manchester City,Bournemouth,2.0,1.0,73.0,27.0,8.0,15.0,4.0,3.0,4.0,6.0,0.0,6.0,3.0,5.0,10.0,10.0,0.0,0.0,8.0,8.0,10.0,7.0,6.0,13.0,2.0,2.0,756.0,275.0,669.0,179.0,25.0,19.0,2.0,4.0,12.0,9.0,56.0,53.0,21.0,28.0,15.0,9.0,8.0,12.0,1,14,2041,1695
253,Sheffield United,Bournemouth,2.0,1.0,54.0,46.0,16.0,10.0,6.0,2.0,4.0,7.0,6.0,1.0,8.0,4.0,10.0,8.0,0.0,0.0,8.0,10.0,9.0,8.0,14.0,8.0,2.0,2.0,449.0,391.0,320.0,283.0,41.0,21.0,9.0,3.0,13.0,5.0,78.0,53.0,41.0,28.0,17.0,10.0,7.0,7.0,18,14,1624,1695
162,Chelsea,Bournemouth,0.0,1.0,67.0,33.0,18.0,11.0,5.0,2.0,5.0,1.0,8.0,8.0,9.0,4.0,9.0,14.0,0.0,0.0,14.0,9.0,6.0,6.0,15.0,11.0,3.0,0.0,590.0,293.0,487.0,192.0,28.0,16.0,11.0,2.0,5.0,9.0,65.0,50.0,31.0,25.0,15.0,7.0,15.0,19.0,3,14,1887,1695
309,Wolverhampton,Bournemouth,1.0,0.0,55.0,45.0,10.0,4.0,2.0,0.0,7.0,2.0,1.0,2.0,6.0,4.0,11.0,11.0,0.0,0.0,10.0,10.0,1.0,9.0,5.0,1.0,5.0,3.0,425.0,347.0,353.0,264.0,34.0,22.0,4.0,2.0,8.0,12.0,50.0,60.0,18.0,21.0,14.0,17.0,10.0,6.0,7,14,1724,1695
33,Leicester City,Bournemouth,3.0,1.0,55.0,45.0,15.0,8.0,6.0,2.0,5.0,2.0,4.0,4.0,4.0,5.0,9.0,11.0,0.0,0.0,10.0,9.0,6.0,7.0,7.0,3.0,8.0,5.0,541.0,432.0,435.0,334.0,24.0,19.0,1.0,2.0,8.0,15.0,55.0,59.0,15.0,21.0,22.0,14.0,14.0,22.0,9,14,1743,1695
225,Norwich City,Bournemouth,1.0,0.0,66.0,34.0,16.0,6.0,5.0,3.0,5.0,1.0,6.0,2.0,4.0,5.0,10.0,10.0,1.0,1.0,9.0,8.0,4.0,12.0,7.0,5.0,9.0,1.0,635.0,316.0,535.0,214.0,30.0,29.0,2.0,5.0,13.0,4.0,57.0,59.0,22.0,28.0,13.0,19.0,11.0,18.0,18,14,1635,1695
310,Liverpool,Crystal Palace,4.0,0.0,74.0,26.0,21.0,3.0,7.0,0.0,10.0,3.0,4.0,0.0,6.0,0.0,7.0,5.0,0.0,0.0,5.0,7.0,4.0,16.0,14.0,0.0,7.0,3.0,872.0,313.0,778.0,222.0,53.0,21.0,5.0,0.0,6.0,11.0,43.0,50.0,15.0,11.0,18.0,21.0,16.0,16.0,2,12,2050,1747
75,West Ham,Crystal Palace,1.0,2.0,51.0,49.0,9.0,7.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,2.0,11.0,7.0,0.0,0.0,7.0,9.0,6.0,3.0,8.0,5.0,1.0,2.0,519.0,489.0,426.0,395.0,28.0,29.0,5.0,3.0,6.0,13.0,59.0,52.0,27.0,20.0,19.0,10.0,9.0,9.0,10,12,1733,1747
299,Bournemouth,Crystal Palace,0.0,2.0,59.0,41.0,12.0,7.0,1.0,2.0,7.0,4.0,4.0,1.0,11.0,4.0,13.0,15.0,0.0,0.0,15.0,12.0,5.0,10.0,6.0,5.0,6.0,2.0,494.0,350.0,412.0,268.0,20.0,26.0,5.0,1.0,13.0,9.0,65.0,69.0,19.0,23.0,18.0,26.0,7.0,13.0,14,12,1695,1747
131,Burnley,Crystal Palace,0.0,2.0,43.0,57.0,15.0,7.0,4.0,2.0,8.0,4.0,3.0,1.0,5.0,6.0,13.0,9.0,0.0,0.0,8.0,13.0,7.0,8.0,12.0,6.0,3.0,1.0,347.0,464.0,229.0,348.0,27.0,21.0,7.0,2.0,9.0,11.0,70.0,68.0,33.0,32.0,20.0,15.0,16.0,12.0,15,12,1686,1747
153,Watford,Crystal Palace,0.0,0.0,50.0,50.0,13.0,3.0,3.0,0.0,4.0,2.0,6.0,1.0,6.0,2.0,15.0,16.0,0.0,0.0,16.0,15.0,8.0,7.0,8.0,3.0,5.0,0.0,384.0,391.0,280.0,288.0,40.0,19.0,6.0,0.0,12.0,12.0,69.0,61.0,28.0,22.0,14.0,14.0,11.0,7.0,11,12,1689,1747
44,Tottenham,Crystal Palace,4.0,0.0,64.0,36.0,13.0,11.0,5.0,6.0,7.0,2.0,1.0,3.0,4.0,3.0,19.0,11.0,0.0,0.0,11.0,19.0,0.0,12.0,7.0,9.0,6.0,2.0,640.0,357.0,563.0,276.0,29.0,22.0,4.0,4.0,9.0,8.0,51.0,56.0,20.0,15.0,11.0,15.0,14.0,18.0,4,12,1895,1747
174,Newcastle United,Crystal Palace,1.0,0.0,42.0,58.0,8.0,16.0,3.0,4.0,2.0,7.0,3.0,5.0,4.0,5.0,12.0,11.0,0.0,0.0,11.0,12.0,10.0,8.0,4.0,9.0,4.0,7.0,365.0,503.0,282.0,420.0,32.0,36.0,3.0,4.0,8.0,16.0,62.0,68.0,19.0,23.0,25.0,18.0,12.0,4.0,13,12,1720,1747
23,Manchester United,Crystal Palace,1.0,2.0,71.0,29.0,22.0,5.0,3.0,3.0,13.0,1.0,6.0,1.0,8.0,1.0,8.0,18.0,0.0,0.0,18.0,7.0,5.0,20.0,14.0,5.0,8.0,0.0,562.0,231.0,481.0,141.0,31.0,21.0,9.0,1.0,7.0,9.0,57.0,56.0,23.0,15.0,9.0,25.0,6.0,16.0,6,12,1842,1747
97,Arsenal,Crystal Palace,2.0,2.0,56.0,44.0,15.0,10.0,6.0,4.0,8.0,2.0,1.0,4.0,12.0,5.0,18.0,9.0,0.0,0.0,8.0,18.0,4.0,12.0,10.0,8.0,5.0,2.0,444.0,345.0,362.0,267.0,23.0,34.0,8.0,7.0,8.0,8.0,54.0,65.0,17.0,25.0,21.0,14.0,6.0,9.0,5,12,1871,1747
350,Aston Villa,Crystal Palace,2.0,0.0,45.0,55.0,12.0,9.0,9.0,5.0,1.0,3.0,2.0,1.0,5.0,1.0,21.0,21.0,0.0,1.0,20.0,19.0,9.0,4.0,6.0,9.0,6.0,0.0,314.0,386.0,231.0,306.0,34.0,20.0,4.0,5.0,8.0,18.0,59.0,72.0,19.0,21.0,12.0,15.0,13.0,9.0,18,12,1616,1747
273,Brighton,Crystal Palace,0.0,1.0,67.0,33.0,23.0,12.0,8.0,3.0,9.0,6.0,6.0,3.0,8.0,7.0,8.0,9.0,0.0,0.0,9.0,8.0,3.0,10.0,13.0,11.0,10.0,1.0,538.0,273.0,444.0,187.0,34.0,14.0,8.0,5.0,12.0,5.0,77.0,54.0,31.0,18.0,26.0,23.0,10.0,9.0,17,12,1620,1747
251,Everton,Crystal Palace,3.0,1.0,47.0,53.0,14.0,10.0,8.0,2.0,4.0,6.0,2.0,2.0,4.0,6.0,11.0,12.0,0.0,0.0,10.0,11.0,9.0,6.0,11.0,8.0,3.0,2.0,358.0,420.0,263.0,323.0,27.0,19.0,5.0,3.0,12.0,13.0,72.0,63.0,30.0,25.0,20.0,15.0,12.0,9.0,8,12,1774,1747
193,Southampton,Crystal Palace,1.0,1.0,59.0,41.0,14.0,5.0,5.0,2.0,4.0,3.0,5.0,0.0,12.0,4.0,13.0,7.0,0.0,0.0,7.0,13.0,4.0,6.0,10.0,2.0,4.0,3.0,471.0,334.0,380.0,243.0,22.0,16.0,7.0,3.0,18.0,16.0,69.0,73.0,24.0,28.0,20.0,16.0,14.0,12.0,16,12,1678,1747
224,Manchester City,Crystal Palace,2.0,2.0,73.0,27.0,25.0,5.0,6.0,3.0,10.0,1.0,9.0,1.0,14.0,2.0,9.0,7.0,0.0,0.0,6.0,9.0,5.0,14.0,16.0,4.0,9.0,1.0,666.0,270.0,595.0,174.0,28.0,23.0,19.0,2.0,15.0,14.0,55.0,64.0,21.0,24.0,13.0,18.0,9.0,8.0,1,12,2041,1747
17,Sheffield United,Crystal Palace,1.0,0.0,42.0,58.0,15.0,6.0,3.0,4.0,6.0,0.0,6.0,2.0,8.0,4.0,16.0,11.0,0.0,0.0,10.0,16.0,2.0,9.0,10.0,2.0,5.0,4.0,354.0,498.0,274.0,392.0,35.0,21.0,5.0,2.0,9.0,10.0,62.0,74.0,23.0,27.0,20.0,21.0,14.0,13.0,18,12,1624,1747
111,Chelsea,Crystal Palace,2.0,0.0,60.0,40.0,23.0,3.0,5.0,1.0,10.0,1.0,8.0,1.0,7.0,0.0,9.0,17.0,0.0,0.0,17.0,9.0,7.0,13.0,11.0,1.0,12.0,2.0,572.0,377.0,498.0,290.0,31.0,24.0,5.0,1.0,13.0,12.0,68.0,56.0,19.0,16.0,19.0,19.0,10.0,11.0,3,12,1887,1747
369,Wolverhampton,Crystal Palace,2.0,0.0,53.0,47.0,11.0,7.0,5.0,3.0,3.0,1.0,3.0,3.0,5.0,2.0,11.0,15.0,0.0,0.0,14.0,11.0,4.0,8.0,9.0,4.0,2.0,3.0,465.0,404.0,380.0,314.0,49.0,19.0,3.0,4.0,16.0,8.0,68.0,49.0,22.0,18.0,18.0,13.0,9.0,12.0,7,12,1724,1747
325,Leicester City,Crystal Palace,3.0,0.0,52.0,48.0,15.0,7.0,4.0,1.0,6.0,5.0,5.0,1.0,3.0,7.0,18.0,8.0,0.0,0.0,7.0,18.0,5.0,7.0,11.0,5.0,4.0,2.0,506.0,450.0,427.0,358.0,31.0,28.0,4.0,5.0,6.0,14.0,63.0,74.0,22.0,24.0,29.0,18.0,14.0,7.0,9,12,1743,1747
207,Norwich City,Crystal Palace,1.0,1.0,41.0,59.0,15.0,12.0,4.0,3.0,8.0,4.0,3.0,5.0,2.0,5.0,12.0,9.0,0.0,0.0,9.0,12.0,5.0,7.0,11.0,7.0,4.0,5.0,362.0,521.0,292.0,422.0,30.0,31.0,4.0,3.0,9.0,9.0,63.0,54.0,15.0,17.0,30.0,16.0,17.0,11.0,18,12,1635,1747
331,Liverpool,Aston Villa,2.0,0.0,71.0,29.0,6.0,9.0,4.0,3.0,1.0,4.0,1.0,2.0,7.0,5.0,18.0,8.0,0.0,0.0,8.0,18.0,4.0,5.0,3.0,6.0,3.0,3.0,672.0,263.0,566.0,175.0,38.0,25.0,3.0,3.0,10.0,9.0,35.0,49.0,10.0,15.0,7.0,8.0,5.0,17.0,2,18,2050,1616
383,West Ham,Aston Villa,1.0,1.0,63.0,37.0,10.0,13.0,1.0,4.0,6.0,6.0,3.0,3.0,0.0,7.0,16.0,13.0,0.0,0.0,13.0,16.0,6.0,8.0,3.0,9.0,7.0,4.0,480.0,277.0,391.0,186.0,25.0,22.0,3.0,3.0,5.0,3.0,55.0,46.0,22.0,15.0,15.0,13.0,6.0,10.0,10,18,1733,1616
242,Bournemouth,Aston Villa,2.0,1.0,40.0,60.0,16.0,18.0,6.0,5.0,5.0,9.0,5.0,4.0,1.0,8.0,10.0,15.0,1.0,0.0,13.0,10.0,14.0,6.0,8.0,15.0,8.0,3.0,303.0,456.0,188.0,347.0,25.0,30.0,4.0,7.0,7.0,10.0,63.0,51.0,31.0,27.0,12.0,5.0,21.0,9.0,14,18,1695,1616
202,Burnley,Aston Villa,1.0,2.0,62.0,38.0,20.0,11.0,1.0,6.0,13.0,3.0,6.0,2.0,8.0,4.0,12.0,10.0,0.0,0.0,9.0,12.0,4.0,13.0,13.0,9.0,7.0,2.0,506.0,327.0,405.0,223.0,37.0,32.0,12.0,3.0,3.0,5.0,53.0,60.0,34.0,32.0,7.0,13.0,5.0,3.0,15,18,1686,1616
32,Crystal Palace,Aston Villa,1.0,0.0,52.0,48.0,22.0,10.0,5.0,2.0,10.0,3.0,7.0,5.0,13.0,2.0,15.0,16.0,0.0,1.0,15.0,15.0,4.0,11.0,14.0,3.0,8.0,7.0,407.0,379.0,343.0,315.0,21.0,22.0,10.0,3.0,5.0,11.0,50.0,57.0,13.0,13.0,18.0,19.0,7.0,15.0,12,18,1747,1616
194,Watford,Aston Villa,3.0,0.0,48.0,52.0,20.0,11.0,6.0,2.0,5.0,3.0,9.0,6.0,6.0,3.0,16.0,9.0,1.0,0.0,9.0,15.0,3.0,6.0,12.0,5.0,8.0,6.0,417.0,433.0,331.0,352.0,30.0,24.0,5.0,6.0,7.0,10.0,44.0,57.0,14.0,22.0,14.0,11.0,9.0,11.0,11,18,1689,1616
6,Tottenham,Aston Villa,3.0,1.0,70.0,30.0,31.0,7.0,7.0,4.0,14.0,2.0,10.0,1.0,14.0,0.0,13.0,9.0,0.0,0.0,9.0,13.0,2.0,13.0,17.0,4.0,14.0,3.0,587.0,256.0,526.0,200.0,30.0,21.0,6.0,2.0,11.0,4.0,47.0,58.0,10.0,12.0,17.0,29.0,5.0,9.0,4,18,1895,1616
307,Newcastle United,Aston Villa,1.0,1.0,52.0,48.0,13.0,14.0,3.0,2.0,4.0,7.0,6.0,5.0,6.0,9.0,15.0,13.0,0.0,0.0,13.0,14.0,11.0,6.0,4.0,7.0,9.0,7.0,416.0,369.0,320.0,285.0,41.0,16.0,3.0,7.0,13.0,5.0,54.0,52.0,22.0,29.0,6.0,5.0,5.0,12.0,13,18,1720,1616
139,Manchester United,Aston Villa,2.0,2.0,62.0,38.0,16.0,9.0,6.0,3.0,7.0,4.0,3.0,2.0,9.0,9.0,16.0,8.0,0.0,0.0,7.0,16.0,7.0,10.0,10.0,7.0,6.0,2.0,525.0,309.0,452.0,221.0,21.0,22.0,3.0,3.0,8.0,10.0,36.0,55.0,15.0,8.0,6.0,22.0,10.0,10.0,6,18,1842,1616
58,Arsenal,Aston Villa,3.0,2.0,58.0,42.0,21.0,14.0,6.0,9.0,10.0,3.0,5.0,2.0,9.0,4.0,13.0,15.0,1.0,0.0,14.0,13.0,8.0,12.0,14.0,8.0,7.0,6.0,465.0,326.0,396.0,265.0,31.0,24.0,5.0,3.0,13.0,15.0,47.0,53.0,9.0,5.0,12.0,20.0,8.0,12.0,5,18,1871,1616
223,Brighton,Aston Villa,1.0,1.0,55.0,45.0,10.0,8.0,2.0,3.0,3.0,5.0,5.0,0.0,3.0,4.0,11.0,13.0,0.0,0.0,13.0,11.0,9.0,6.0,8.0,7.0,2.0,1.0,500.0,397.0,391.0,295.0,28.0,25.0,4.0,4.0,11.0,12.0,62.0,59.0,18.0,16.0,20.0,20.0,16.0,14.0,17,18,1620,1616
359,Everton,Aston Villa,1.0,1.0,55.0,45.0,9.0,15.0,1.0,1.0,6.0,7.0,2.0,7.0,5.0,5.0,15.0,13.0,0.0,0.0,13.0,15.0,9.0,16.0,5.0,7.0,4.0,8.0,443.0,362.0,381.0,288.0,30.0,45.0,7.0,6.0,11.0,8.0,56.0,53.0,23.0,21.0,10.0,9.0,14.0,7.0,8,18,1774,1616
266,Southampton,Aston Villa,2.0,0.0,46.0,54.0,28.0,4.0,9.0,1.0,11.0,0.0,8.0,3.0,9.0,6.0,13.0,17.0,0.0,0.0,17.0,13.0,4.0,11.0,13.0,3.0,15.0,1.0,341.0,398.0,234.0,295.0,31.0,27.0,4.0,2.0,14.0,8.0,79.0,57.0,32.0,23.0,17.0,13.0,12.0,10.0,16,18,1678,1616
91,Manchester City,Aston Villa,3.0,0.0,63.0,37.0,26.0,11.0,10.0,5.0,8.0,2.0,8.0,4.0,13.0,7.0,10.0,5.0,1.0,0.0,5.0,10.0,4.0,12.0,22.0,8.0,4.0,3.0,597.0,341.0,524.0,273.0,30.0,23.0,10.0,3.0,15.0,10.0,50.0,39.0,17.0,9.0,13.0,10.0,9.0,13.0,1,18,2041,1616
164,Sheffield United,Aston Villa,2.0,0.0,57.0,43.0,7.0,8.0,3.0,0.0,2.0,7.0,2.0,1.0,3.0,2.0,10.0,9.0,0.0,0.0,7.0,8.0,8.0,11.0,7.0,5.0,0.0,3.0,512.0,396.0,394.0,272.0,51.0,34.0,5.0,4.0,7.0,3.0,58.0,58.0,32.0,36.0,12.0,11.0,11.0,13.0,18,18,1624,1616
142,Chelsea,Aston Villa,2.0,1.0,64.0,36.0,25.0,9.0,9.0,3.0,6.0,1.0,10.0,5.0,9.0,5.0,18.0,10.0,0.0,0.0,9.0,18.0,4.0,8.0,16.0,8.0,9.0,1.0,649.0,349.0,564.0,280.0,12.0,25.0,6.0,5.0,16.0,10.0,54.0,70.0,16.0,20.0,13.0,22.0,6.0,20.0,3,18,1887,1616
118,Wolverhampton,Aston Villa,2.0,1.0,50.0,50.0,17.0,13.0,5.0,4.0,7.0,5.0,5.0,4.0,6.0,3.0,17.0,8.0,0.0,0.0,5.0,15.0,6.0,10.0,12.0,5.0,5.0,8.0,385.0,375.0,309.0,299.0,40.0,23.0,4.0,4.0,21.0,17.0,59.0,65.0,19.0,13.0,14.0,20.0,11.0,9.0,7,18,1724,1616
293,Leicester City,Aston Villa,4.0,0.0,65.0,35.0,15.0,4.0,7.0,1.0,7.0,3.0,1.0,0.0,9.0,0.0,15.0,12.0,0.0,0.0,11.0,15.0,5.0,10.0,12.0,2.0,3.0,2.0,543.0,301.0,447.0,209.0,43.0,22.0,7.0,1.0,9.0,5.0,62.0,58.0,18.0,15.0,24.0,23.0,8.0,10.0,9,18,1743,1616
73,Norwich City,Aston Villa,1.0,5.0,57.0,43.0,21.0,22.0,5.0,12.0,8.0,7.0,8.0,3.0,10.0,6.0,14.0,17.0,0.0,0.0,17.0,13.0,9.0,10.0,15.0,12.0,6.0,10.0,472.0,345.0,383.0,268.0,16.0,39.0,1.0,3.0,17.0,4.0,64.0,47.0,10.0,14.0,20.0,16.0,7.0,11.0,18,18,1635,1616
346,Liverpool,Burnley,1.0,1.0,71.0,29.0,23.0,6.0,9.0,2.0,5.0,2.0,9.0,2.0,11.0,6.0,7.0,4.0,0.0,0.0,4.0,6.0,4.0,15.0,16.0,5.0,7.0,1.0,659.0,265.0,564.0,158.0,37.0,21.0,3.0,0.0,12.0,4.0,42.0,36.0,16.0,15.0,10.0,11.0,6.0,14.0,2,15,2050,1686
339,West Ham,Burnley,0.0,1.0,53.0,47.0,21.0,8.0,5.0,4.0,7.0,3.0,9.0,1.0,10.0,3.0,7.0,7.0,0.0,0.0,7.0,7.0,5.0,10.0,15.0,8.0,6.0,0.0,427.0,395.0,320.0,303.0,29.0,18.0,8.0,6.0,13.0,8.0,72.0,64.0,34.0,32.0,19.0,17.0,7.0,9.0,10,15,1733,1686
172,Bournemouth,Burnley,0.0,1.0,64.0,36.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0,1.0,4.0,5.0,13.0,21.0,0.0,0.0,20.0,13.0,3.0,10.0,1.0,1.0,2.0,1.0,437.0,230.0,338.0,134.0,23.0,22.0,3.0,2.0,5.0,0.0,63.0,48.0,24.0,24.0,15.0,13.0,6.0,7.0,14,15,1695,1686
316,Crystal Palace,Burnley,0.0,1.0,58.0,42.0,17.0,8.0,4.0,4.0,6.0,3.0,7.0,1.0,9.0,1.0,12.0,13.0,0.0,0.0,13.0,12.0,4.0,8.0,10.0,7.0,7.0,1.0,479.0,354.0,389.0,272.0,26.0,24.0,6.0,1.0,7.0,9.0,45.0,56.0,13.0,19.0,13.0,16.0,7.0,9.0,12,15,1747,1686
126,Watford,Burnley,0.0,3.0,61.0,39.0,15.0,11.0,4.0,5.0,4.0,3.0,7.0,3.0,7.0,5.0,14.0,13.0,0.0,0.0,13.0,14.0,3.0,9.0,8.0,7.0,7.0,4.0,396.0,248.0,302.0,158.0,24.0,22.0,6.0,3.0,6.0,8.0,60.0,51.0,31.0,23.0,11.0,6.0,1.0,12.0,11,15,1689,1686
152,Tottenham,Burnley,5.0,0.0,49.0,51.0,13.0,7.0,7.0,1.0,3.0,5.0,3.0,1.0,1.0,1.0,12.0,8.0,0.0,0.0,7.0,12.0,7.0,5.0,8.0,5.0,5.0,2.0,476.0,479.0,368.0,366.0,26.0,31.0,2.0,5.0,16.0,11.0,65.0,64.0,25.0,27.0,19.0,15.0,15.0,7.0,4,15,1895,1686
276,Newcastle United,Burnley,0.0,0.0,54.0,46.0,21.0,7.0,4.0,0.0,6.0,4.0,11.0,3.0,11.0,7.0,11.0,9.0,0.0,0.0,9.0,10.0,6.0,7.0,12.0,5.0,9.0,2.0,376.0,323.0,254.0,212.0,21.0,22.0,6.0,3.0,5.0,7.0,54.0,64.0,22.0,34.0,19.0,14.0,7.0,7.0,13,15,1720,1686
239,Manchester United,Burnley,0.0,2.0,72.0,28.0,24.0,5.0,7.0,2.0,10.0,2.0,7.0,1.0,5.0,2.0,11.0,7.0,0.0,0.0,7.0,11.0,2.0,11.0,11.0,4.0,13.0,1.0,692.0,261.0,592.0,154.0,25.0,23.0,4.0,2.0,10.0,1.0,61.0,48.0,34.0,25.0,10.0,13.0,7.0,15.0,6,15,1842,1686
10,Arsenal,Burnley,2.0,1.0,67.0,33.0,15.0,18.0,9.0,5.0,3.0,9.0,3.0,4.0,10.0,7.0,13.0,11.0,0.0,0.0,9.0,11.0,13.0,6.0,8.0,13.0,7.0,5.0,529.0,234.0,443.0,151.0,24.0,19.0,5.0,11.0,14.0,4.0,55.0,51.0,21.0,20.0,12.0,16.0,9.0,6.0,5,15,1871,1686
61,Aston Villa,Burnley,2.0,2.0,60.0,40.0,16.0,10.0,3.0,3.0,7.0,4.0,6.0,3.0,7.0,3.0,10.0,16.0,0.0,0.0,16.0,10.0,9.0,13.0,6.0,8.0,10.0,2.0,416.0,281.0,324.0,177.0,16.0,18.0,3.0,6.0,8.0,4.0,56.0,47.0,19.0,21.0,14.0,13.0,9.0,9.0,18,15,1616,1686
41,Brighton,Burnley,1.0,1.0,62.0,38.0,14.0,7.0,5.0,1.0,7.0,6.0,2.0,0.0,3.0,6.0,13.0,7.0,0.0,0.0,7.0,13.0,8.0,12.0,11.0,5.0,3.0,2.0,491.0,284.0,372.0,178.0,23.0,20.0,1.0,2.0,6.0,5.0,60.0,59.0,27.0,25.0,21.0,17.0,12.0,11.0,17,15,1620,1686
186,Everton,Burnley,1.0,0.0,67.0,33.0,21.0,6.0,5.0,0.0,8.0,6.0,8.0,0.0,10.0,2.0,15.0,14.0,0.0,0.0,14.0,14.0,5.0,8.0,10.0,3.0,11.0,3.0,521.0,255.0,426.0,144.0,32.0,23.0,10.0,5.0,12.0,2.0,61.0,71.0,32.0,36.0,5.0,20.0,7.0,9.0,8,15,1774,1686
256,Southampton,Burnley,1.0,2.0,64.0,36.0,10.0,9.0,2.0,6.0,5.0,3.0,3.0,0.0,4.0,3.0,8.0,11.0,0.0,0.0,11.0,6.0,7.0,5.0,6.0,6.0,4.0,3.0,518.0,297.0,386.0,180.0,28.0,26.0,6.0,3.0,11.0,9.0,59.0,55.0,26.0,23.0,11.0,18.0,7.0,10.0,16,15,1678,1686
303,Manchester City,Burnley,5.0,0.0,72.0,28.0,19.0,1.0,7.0,0.0,7.0,1.0,5.0,0.0,3.0,1.0,8.0,7.0,0.0,0.0,7.0,7.0,3.0,12.0,11.0,0.0,8.0,1.0,816.0,322.0,746.0,246.0,41.0,26.0,3.0,0.0,9.0,8.0,46.0,37.0,18.0,11.0,12.0,11.0,2.0,9.0,1,15,2041,1686
105,Sheffield United,Burnley,3.0,0.0,45.0,55.0,13.0,6.0,6.0,0.0,5.0,5.0,2.0,1.0,7.0,6.0,8.0,12.0,0.0,0.0,11.0,8.0,7.0,10.0,12.0,5.0,1.0,1.0,384.0,460.0,266.0,342.0,21.0,24.0,5.0,3.0,13.0,2.0,73.0,44.0,33.0,29.0,17.0,5.0,7.0,4.0,18,15,1624,1686
213,Chelsea,Burnley,3.0,0.0,66.0,34.0,18.0,7.0,8.0,3.0,4.0,2.0,6.0,2.0,10.0,3.0,7.0,4.0,0.0,0.0,4.0,7.0,4.0,10.0,13.0,4.0,5.0,3.0,568.0,300.0,478.0,206.0,35.0,17.0,7.0,1.0,6.0,10.0,37.0,49.0,14.0,20.0,13.0,13.0,9.0,9.0,3,15,1887,1686
